c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\MvcMusicStore.dll.config
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\MvcMusicStore.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\MvcMusicStore.pdb
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Helpers.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Mvc.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Razor.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Deployment.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Razor.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Razor.xml
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.xml
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Deployment.xml
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Razor.xml
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Helpers.xml
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Mvc.xml
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\obj\Debug\MvcMusicStore.csprojResolveAssemblyReference.cache
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\obj\Debug\MvcMusicStore.dll
c:\users\administrador\documents\visual studio 2013\Projects\MvcMusicStore\MvcMusicStore\obj\Debug\MvcMusicStore.pdb
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\MvcMusicStore.dll.config
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\MvcMusicStore.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\MvcMusicStore.pdb
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Helpers.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Mvc.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Razor.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Deployment.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Razor.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Razor.xml
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.xml
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Deployment.xml
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Webpages.Razor.xml
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Helpers.xml
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\bin\System.Web.Mvc.xml
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\obj\Debug\MvcMusicStore.csprojResolveAssemblyReference.cache
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\obj\Debug\MvcMusicStore.dll
C:\Users\David Pineda\Documents\Visual Studio 2013\Projects\MvcMusicStore\MvcMusicStore\obj\Debug\MvcMusicStore.pdb
